__time,/pred_cup_pose/header/header/seq,/pred_cup_pose/header/header/stamp,/pred_cup_pose/pose/orientation/w,/pred_cup_pose/pose/orientation/x,/pred_cup_pose/pose/orientation/y,/pred_cup_pose/pose/orientation/z,/pred_cup_pose/pose/position/x,/pred_cup_pose/pose/position/y,/pred_cup_pose/pose/position/z,/vrpn_mocap/cup/pose/header/header/seq,/vrpn_mocap/cup/pose/header/header/stamp,/vrpn_mocap/cup/pose/pose/orientation/pitch,/vrpn_mocap/cup/pose/pose/orientation/roll,/vrpn_mocap/cup/pose/pose/orientation/w,/vrpn_mocap/cup/pose/pose/orientation/x,/vrpn_mocap/cup/pose/pose/orientation/y,/vrpn_mocap/cup/pose/pose/orientation/yaw,/vrpn_mocap/cup/pose/pose/orientation/z,/vrpn_mocap/cup/pose/pose/position/x,/vrpn_mocap/cup/pose/pose/position/y,/vrpn_mocap/cup/pose/pose/position/z
1706626594.760393,,,,,,,,,,0.000000000,1703862878.583620787,-0.192129356,0.021697028,-0.993909001,-0.005556512,0.096357226,-0.109024023,0.053191625,2.654574871,0.700847149,0.845713079
1706626594.763412,,,,,,,,,,0.000000000,1703862878.583805799,-0.191727002,0.021884417,-0.993920505,-0.005647927,0.096163034,-0.109290857,0.053318441,2.654573917,0.700831532,0.845700920
1706626594.770318,,,,,,,,,,0.000000000,1703862878.593755484,-0.193273231,0.019864226,-0.993899882,-0.004688925,0.096873231,-0.107479848,0.052503899,2.654586792,0.700831473,0.845701516
1706626594.772825,,,,,,,,,,0.000000000,1703862878.593882322,-0.192776431,0.020746566,-0.993912697,-0.005124761,0.096650384,-0.107814462,0.052631292,2.654585600,0.700842977,0.845712185
1706626594.777045,1860.000000000,1703862877.894236565,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626594.785170,,,,,,,,,,0.000000000,1703862878.603588581,-0.192819705,0.020481029,-0.993907154,-0.004984062,0.096665286,-0.107970812,0.052721489,2.654566765,0.700841129,0.845683575
1706626594.789255,,,,,,,,,,0.000000000,1703862878.603693724,-0.192997564,0.020800149,-0.993927479,-0.005192475,0.096759155,-0.106840392,0.052142914,2.654574156,0.700865448,0.845717847
1706626594.791431,,,,,,,,,,0.000000000,1703862878.613877296,-0.192966537,0.019733892,-0.993919611,-0.004641175,0.096717000,-0.107300442,0.052423354,2.654577255,0.700834692,0.845697820
1706626594.800044,,,,,,,,,,0.000000000,1703862878.623581409,-0.191619990,0.021694581,-0.993925810,-0.005555993,0.096104831,-0.109302453,0.053334188,2.654595613,0.700840890,0.845707178
1706626594.802459,,,,,,,,,,0.000000000,1703862878.623828411,-0.193327344,0.021261785,-0.993902087,-0.005397300,0.096935935,-0.107163484,0.052278552,2.654574156,0.700890422,0.845733643
1706626594.810614,,,,,,,,,,0.000000000,1703862878.633712530,-0.192622594,0.021783463,-0.993918657,-0.005646809,0.096601069,-0.107761658,0.052556168,2.654566526,0.700889826,0.845719457
1706626594.820783,,,,,,,,,,0.000000000,1703862878.643827438,-0.192679429,0.022138272,-0.993926704,-0.005843280,0.096637323,-0.107312585,0.052315399,2.654564381,0.700898826,0.845707178
1706626594.830227,,,,,,,,,,0.000000000,1703862878.653854609,-0.191376384,0.024617835,-0.993936479,-0.007030468,0.096060544,-0.108990849,0.053040933,2.654583693,0.700913072,0.845731437
1706626594.832611,,,,,,,,,,0.000000000,1703862878.654137135,-0.190635507,0.025327898,-0.993935347,-0.007343641,0.095715858,-0.110249504,0.053638931,2.654581785,0.700913787,0.845742822
1706626594.840888,,,,,,,,,,0.000000000,1703862878.663792849,-0.192407874,0.023393303,-0.993924499,-0.006453618,0.096536584,-0.107742784,0.052470818,2.654564381,0.700924158,0.845752835
1706626594.845957,1861.000000000,1703862877.894325733,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626594.850964,,,,,,,,,,0.000000000,1703862878.673651457,-0.191030031,0.022862447,-0.993938863,-0.006132091,0.095844127,-0.109733303,0.053497072,2.654594660,0.700890183,0.845745742
1706626594.853791,,,,,,,,,,0.000000000,1703862878.673824310,-0.192195067,0.023443067,-0.993923306,-0.006463628,0.096433528,-0.108168846,0.052681945,2.654570580,0.700892031,0.845744371
1706626594.860713,,,,,,,,,,0.000000000,1703862878.683635950,-0.190421181,0.024682745,-0.993937910,-0.007011472,0.095593341,-0.110616701,0.053854167,2.654584408,0.700885296,0.845724881
1706626594.864653,,,,,,,,,,0.000000000,1703862878.683761358,-0.191326120,0.022047193,-0.993947983,-0.005756000,0.095967211,-0.108955908,0.053147398,2.654597998,0.700896978,0.845732629
1706626594.870820,,,,,,,,,,0.000000000,1703862878.693891287,-0.192795645,0.023255979,-0.993908942,-0.006379372,0.096725360,-0.107647557,0.052426878,2.654556274,0.700908899,0.845717728
1706626594.880431,,,,,,,,,,0.000000000,1703862878.703939915,-0.192433980,0.021698306,-0.993927240,-0.005608554,0.096505165,-0.107784197,0.052572984,2.654562950,0.700870335,0.845692694
1706626594.890634,,,,,,,,,,0.000000000,1703862878.713742733,-0.192148488,0.021174638,-0.993945777,-0.005362344,0.096349195,-0.107654770,0.052536175,2.654568911,0.700861871,0.845720232
1706626594.902040,,,,,,,,,,0.000000000,1703862878.723727226,-0.192813362,0.021867592,-0.993919551,-0.005702376,0.096696950,-0.107369258,0.052355565,2.654535294,0.700860500,0.845704019
1706626594.906625,,,,,,,,,,0.000000000,1703862878.724148035,-0.192398616,0.022814334,-0.993903279,-0.006123191,0.096519522,-0.108632851,0.052941162,2.654545784,0.700848937,0.845695555
1706626594.910569,,,,,,,,,,0.000000000,1703862878.733706236,-0.192305737,0.022891208,-0.993930101,-0.006205275,0.096472763,-0.107776236,0.052512523,2.654543161,0.700854957,0.845702112
1706626594.913419,,,,,,,,,,0.000000000,1703862878.733911276,-0.191946807,0.023931974,-0.993934751,-0.006715734,0.096322879,-0.108120734,0.052636579,2.654570818,0.700878084,0.845734119
1706626594.920100,,,,,,,,,,0.000000000,1703862878.743686676,-0.191499287,0.023132746,-0.993923068,-0.006266372,0.096083686,-0.109462367,0.053345550,2.654574394,0.700854361,0.845716357
1706626594.922551,,,,,,,,,,0.000000000,1703862878.744119406,-0.191651651,0.025314871,-0.993931174,-0.007387870,0.096214376,-0.108603666,0.052812587,2.654558182,0.700883865,0.845740199
1706626594.927020,1862.000000000,1703862878.603693724,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626594.930512,,,,,,,,,,0.000000000,1703862878.754058838,-0.191389716,0.024806983,-0.993941784,-0.007136025,0.096071303,-0.108742586,0.052908354,2.654555559,0.700853348,0.845737159
1706626594.940832,,,,,,,,,,0.000000000,1703862878.763943911,-0.191445950,0.024798397,-0.993942380,-0.007136274,0.096098557,-0.108616219,0.052845467,2.654572010,0.700852215,0.845726728
1706626594.951401,,,,,,,,,,0.000000000,1703862878.773821115,-0.190733994,0.024512298,-0.993941069,-0.006948748,0.095741965,-0.109973933,0.053540155,2.654580355,0.700863838,0.845745564
1706626594.954364,,,,,,,,,,0.000000000,1703862878.773922443,-0.191903791,0.024120791,-0.993912756,-0.006768197,0.096309468,-0.109004435,0.053067017,2.654559374,0.700865149,0.845725060
1706626594.961501,,,,,,,,,,0.000000000,1703862878.783619881,-0.191662546,0.025894230,-0.993920565,-0.007661222,0.096236214,-0.108900189,0.052931972,2.654568434,0.700872481,0.845741987
1706626594.970412,,,,,,,,,,0.000000000,1703862878.793792248,-0.190919902,0.025882280,-0.993950427,-0.007666099,0.095867664,-0.109103745,0.053040419,2.654570103,0.700881124,0.845731437
1706626594.980064,,,,,,,,,,0.000000000,1703862878.803611755,-0.190676362,0.025776573,-0.993950188,-0.007598473,0.095745578,-0.109560180,0.053274516,2.654576778,0.700888216,0.845746636
1706626594.982738,,,,,,,,,,0.000000000,1703862878.803783178,-0.190585202,0.027020789,-0.993953466,-0.008226333,0.095732808,-0.109414463,0.053143375,2.654555798,0.700878918,0.845749855
1706626594.988341,1863.000000000,1703862878.613693476,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626594.992636,,,,,,,,,,0.000000000,1703862878.813616991,-0.190876924,0.024667832,-0.993942738,-0.007038353,0.095815942,-0.109633608,0.053362321,2.654590130,0.700818896,0.845734000
1706626595.001648,,,,,,,,,,0.000000000,1703862878.823945761,-0.190533390,0.025799424,-0.993945241,-0.007593138,0.095676780,-0.109992347,0.053489484,2.654582262,0.700815141,0.845751822
1706626595.004695,,,,,,,,,,0.000000000,1703862878.824203730,-0.190908607,0.025264335,-0.993949175,-0.007352005,0.095846213,-0.109256147,0.053145874,2.654577017,0.700803041,0.845731974
1706626595.011201,,,,,,,,,,0.000000000,1703862878.833769083,-0.014189284,3.039343551,-0.050458543,-0.996104598,-0.071513534,0.144066526,-0.010744728,2.658543348,0.704044759,0.814340949
1706626595.020645,,,,,,,,,,0.000000000,1703862878.843630552,-0.187390824,-0.064110600,-0.993542194,0.036824677,0.091685995,-0.106142292,0.055780739,2.655213594,0.702419698,0.846702576
1706626595.030427,,,,,,,,,,0.000000000,1703862878.853655338,-0.015300790,3.041871366,-0.049154069,-0.996131599,-0.071969561,0.145011016,-0.011231140,2.658554792,0.704009593,0.814299285
1706626595.032951,,,,,,,,,,0.000000000,1703862878.853899479,-0.014049392,3.040781284,-0.049748007,-0.996144176,-0.071478888,0.143974364,-0.010621352,2.658543110,0.703984082,0.814326644
1706626595.040639,,,,,,,,,,0.000000000,1703862878.863742828,-0.188173233,-0.065407195,-0.993512392,0.037435971,0.092059873,-0.105006781,0.055286877,2.655232430,0.702325106,0.846657813
1706626595.052929,1864.000000000,1703862878.613877296,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626595.055596,,,,,,,,,,0.000000000,1703862878.873855352,-0.014941400,3.040513636,-0.049844388,-0.996105313,-0.071879283,0.144826719,-0.011096418,2.658557177,0.703968823,0.814332187
1706626595.061836,,,,,,,,,,0.000000000,1703862878.883836985,-0.015844442,3.039742297,-0.050188225,-0.996037424,-0.072499059,0.146126294,-0.011606482,2.658572912,0.703953087,0.814346552
1706626595.065862,,,,,,,,,,0.000000000,1703862878.883932829,0.024222153,3.094187927,-0.024324404,-0.998137593,-0.054893546,0.109306992,0.010794746,2.657752037,0.703291118,0.812729537
1706626595.072813,,,,,,,,,,0.000000000,1703862878.893748283,-0.014808048,3.038945230,-0.050631836,-0.996075690,-0.071741618,0.144560902,-0.011079643,2.658566475,0.703994274,0.814386368
1706626595.083348,,,,,,,,,,0.000000000,1703862878.903854609,-0.015088886,3.040706162,-0.049740706,-0.996094108,-0.072093949,0.145263115,-0.011173804,2.658560276,0.703980923,0.814341784
1706626595.088554,,,,,,,,,,0.000000000,1703862878.904009581,0.023276222,3.094683657,-0.024054358,-0.998133481,-0.055175193,0.109898281,0.010329137,2.657782793,0.703329563,0.812759399
1706626595.093609,,,,,,,,,,0.000000000,1703862878.913773060,-0.014599123,3.039699259,-0.050262000,-0.996082902,-0.071921736,0.144903394,-0.010957154,2.658544064,0.703975081,0.814370155
1706626595.102744,,,,,,,,,,0.000000000,1703862878.923734665,-0.014370329,3.039598855,-0.050324265,-0.996106863,-0.071563967,0.144174367,-0.010828478,2.658536673,0.704007328,0.814363301
1706626595.107837,,,,,,,,,,0.000000000,1703862878.923810244,-0.014698242,3.040790037,-0.049718935,-0.996134818,-0.071580008,0.144210357,-0.010950063,2.658534527,0.703999162,0.814324260
1706626595.112843,,,,,,,,,,0.000000000,1703862878.933644772,-0.014912647,3.039413408,-0.050391342,-0.996064484,-0.072057545,0.145195450,-0.011130929,2.658564329,0.704011917,0.814364076
1706626595.121079,,,,,,,,,,0.000000000,1703862878.943722963,-0.014231440,3.039440622,-0.050408363,-0.996104896,-0.071541622,0.144124055,-0.010763702,2.658550024,0.703996658,0.814376831
1706626595.130140,,,,,,,,,,0.000000000,1703862878.953786850,-0.014337122,3.039247139,-0.050499216,-0.996088684,-0.071694039,0.144437631,-0.010831174,2.658533096,0.704004526,0.814366400
1706626595.140002,1865.000000000,1703862878.623581409,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626595.142444,,,,,,,,,,0.000000000,1703862878.963877439,-0.014674238,3.038534135,-0.050838105,-0.996043861,-0.072042488,0.145162630,-0.011043047,2.658552647,0.703995347,0.814385295
1706626595.150972,,,,,,,,,,0.000000000,1703862878.973967552,0.022682847,3.093334806,-0.024713077,-0.998111129,-0.055351302,0.110251171,0.009991424,2.657759666,0.703359127,0.812806249
1706626595.160545,,,,,,,,,,0.000000000,1703862878.983836651,-0.015092119,3.039250648,-0.050466720,-0.996065557,-0.071976624,0.145044068,-0.011222351,2.658555508,0.703963876,0.814376354
1706626595.170600,,,,,,,,,,0.000000000,1703862878.993845224,-0.014222986,3.039023696,-0.050616372,-0.996094763,-0.071534872,0.144114566,-0.010774165,2.658535480,0.703974783,0.814383626
1706626595.180720,,,,,,,,,,0.000000000,1703862879.003658295,-0.014781037,3.038628187,-0.050791822,-0.996074915,-0.071641162,0.144361311,-0.011072496,2.658538818,0.703995585,0.814393222
1706626595.184717,,,,,,,,,,0.000000000,1703862879.003958464,-0.014498851,3.039431162,-0.050399575,-0.996078968,-0.071885146,0.144827710,-0.010914951,2.658549070,0.703989923,0.814386487
1706626595.190322,,,,,,,,,,0.000000000,1703862879.013772964,-0.014894288,3.039766110,-0.050219148,-0.996091545,-0.071809508,0.144692530,-0.011096451,2.658527613,0.703996420,0.814367831
1706626595.200713,1866.000000000,1703862878.623656273,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626595.204079,,,,,,,,,,0.000000000,1703862879.023921013,-0.014882747,3.038437647,-0.050879817,-0.996049106,-0.071925059,0.144938782,-0.011144664,2.658545017,0.703977525,0.814398468
1706626595.211379,,,,,,,,,,0.000000000,1703862879.033738852,0.023615265,3.092036458,-0.025380349,-0.998121560,-0.054774445,0.109059790,0.010435943,2.657756805,0.703363538,0.812821627
1706626595.220634,,,,,,,,,,0.000000000,1703862879.043796778,-0.015220599,3.039542260,-0.050314482,-0.996057749,-0.072180755,0.145457293,-0.011286236,2.658593893,0.704005063,0.814387918
1706626595.230284,,,,,,,,,,0.000000000,1703862879.053627491,-0.014624376,3.038752186,-0.050729729,-0.996039093,-0.072189823,0.145453447,-0.011017739,2.658549786,0.703985393,0.814388216
1706626595.232849,,,,,,,,,,0.000000000,1703862879.053955555,-0.014419611,3.038877941,-0.050681457,-0.996088028,-0.071565568,0.144187996,-0.010879162,2.658543587,0.703994811,0.814403355
1706626595.239959,,,,,,,,,,0.000000000,1703862879.063573837,-0.014552800,3.039087937,-0.050569519,-0.996076524,-0.071794085,0.144651432,-0.010949696,2.658573627,0.703956127,0.814382017
1706626595.242347,,,,,,,,,,0.000000000,1703862879.063707113,-0.014643511,3.039091418,-0.050564397,-0.996075869,-0.071801178,0.144670322,-0.010995225,2.658548594,0.703977287,0.814385176
1706626595.250620,,,,,,,,,,0.000000000,1703862879.073600531,-0.015365046,3.039531577,-0.050315522,-0.996063471,-0.072090290,0.145283227,-0.011354177,2.658571720,0.703970075,0.814378440
1706626595.253552,,,,,,,,,,0.000000000,1703862879.073773861,-0.014883435,3.040600933,-0.049803194,-0.996108770,-0.071865104,0.144794317,-0.011063606,2.658546686,0.703990459,0.814365745
1706626595.260614,,,,,,,,,,0.000000000,1703862879.083714485,0.022725123,3.093155640,-0.024802562,-0.998114586,-0.055244405,0.110034188,0.010010255,2.657802582,0.703327119,0.812825024
1706626595.263039,,,,,,,,,,0.000000000,1703862879.083856583,-0.010035628,3.044379501,-0.048067231,-0.995952070,-0.075456783,0.151726191,-0.008679864,2.658599377,0.704219818,0.814190865
1706626595.270171,1867.000000000,1703862878.623828411,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626595.272742,,,,,,,,,,0.000000000,1703862879.093744993,-0.015501179,3.040763696,-0.049696945,-0.996094227,-0.072091818,0.145279211,-0.011377461,2.658560753,0.703993142,0.814372003
1706626595.280127,,,,,,,,,,0.000000000,1703862879.103508234,-0.014427102,3.040808117,-0.049717173,-0.996118784,-0.071822770,0.144683754,-0.010826145,2.658544779,0.703982353,0.814347386
1706626595.282647,,,,,,,,,,0.000000000,1703862879.103806257,-0.013998614,3.038988858,-0.050643377,-0.996104598,-0.071395621,0.143823722,-0.010656305,2.658529520,0.703984618,0.814376950
1706626595.290178,,,,,,,,,,0.000000000,1703862879.113627434,-0.014207992,3.039368719,-0.050445642,-0.996107280,-0.071484640,0.144009204,-0.010751700,2.658526182,0.704004288,0.814377785
1706626595.292674,,,,,,,,,,0.000000000,1703862879.113832712,-0.013995762,3.039490385,-0.050393324,-0.996114850,-0.071433082,0.143893419,-0.010638737,2.658532858,0.704010308,0.814382255
1706626595.302593,,,,,,,,,,0.000000000,1703862879.123611450,-0.014522313,3.039043224,-0.050594758,-0.996087670,-0.071624711,0.144310263,-0.010927488,2.658549309,0.704012692,0.814393699
1706626595.307729,,,,,,,,,,0.000000000,1703862879.123992205,-0.014126974,3.039035981,-0.050612934,-0.996089935,-0.071610369,0.144261050,-0.010729617,2.658519506,0.704019129,0.814397693
1706626595.313083,,,,,,,,,,0.000000000,1703862879.134097099,-0.014256096,3.038923975,-0.050663989,-0.996086478,-0.071611747,0.144271728,-0.010798202,2.658536673,0.703995109,0.814390957
1706626595.318270,,,,,,,,,,0.000000000,1703862879.134252787,-0.014328065,3.038807017,-0.050718389,-0.996075213,-0.071724258,0.144502629,-0.010844088,2.658534527,0.703999400,0.814385056
1706626595.325376,1868.000000000,1703862878.633646011,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626595.330467,,,,,,,,,,0.000000000,1703862879.143866539,-0.014527989,3.039174257,-0.050527778,-0.996081054,-0.071763501,0.144587785,-0.010932634,2.658527613,0.704017878,0.814382851
1706626595.335615,,,,,,,,,,0.000000000,1703862879.153959990,-0.014007520,3.038798609,-0.050737735,-0.996099293,-0.071401618,0.143838256,-0.010667901,2.658521175,0.704025567,0.814394236
1706626595.342777,,,,,,,,,,0.000000000,1703862879.163808107,-0.013829356,3.038914994,-0.050685700,-0.996099174,-0.071453147,0.143931231,-0.010577371,2.658525229,0.704021275,0.814389050
1706626595.352909,,,,,,,,,,0.000000000,1703862879.173943996,-0.014502566,3.038680363,-0.050774921,-0.996070206,-0.071739368,0.144543429,-0.010936568,2.658536911,0.704038858,0.814405739
1706626595.358052,,,,,,,,,,0.000000000,1703862879.174465418,-0.013574351,3.037956541,-0.051173002,-0.996080279,-0.071383506,0.143788243,-0.010480958,2.658506870,0.704038620,0.814396620
1706626595.363015,,,,,,,,,,0.000000000,1703862879.183901787,-0.013571763,3.038636925,-0.050836097,-0.996110320,-0.071209222,0.143431033,-0.010446304,2.658513069,0.704027176,0.814389288
1706626595.372927,,,,,,,,,,0.000000000,1703862879.193642855,-0.014010707,3.038592310,-0.050837521,-0.996074975,-0.071665660,0.144370794,-0.010690389,2.658516884,0.704018235,0.814381659
1706626595.378085,,,,,,,,,,0.000000000,1703862879.193788528,-0.014317251,3.038643479,-0.050798446,-0.996059239,-0.071887031,0.144830689,-0.010852899,2.658547401,0.704006374,0.814381480
1706626595.383519,,,,,,,,,,0.000000000,1703862879.203962088,-0.015333161,3.039090652,-0.050534464,-0.996040940,-0.072247811,0.145602886,-0.011362270,2.658544540,0.704011440,0.814353526
1706626595.389257,1869.000000000,1703862878.633712530,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626595.392436,,,,,,,,,,0.000000000,1703862879.213835955,-0.015069523,3.040370449,-0.049910765,-0.996099710,-0.071900822,0.144878114,-0.011166655,2.658542871,0.704002440,0.814314842
1706626595.401929,,,,,,,,,,0.000000000,1703862879.223797560,-0.014569039,3.040636916,-0.049795918,-0.996105194,-0.071943589,0.144935446,-0.010909249,2.658518553,0.703973532,0.814319551
1706626595.411356,,,,,,,,,,0.000000000,1703862879.233624458,-0.014899374,3.040828399,-0.049690869,-0.996124387,-0.071726620,0.144514565,-0.011056419,2.658504963,0.704021454,0.814330161
1706626595.414287,,,,,,,,,,0.000000000,1703862879.233738422,-0.015307964,3.040783508,-0.049691636,-0.996079206,-0.072315611,0.145718480,-0.011291436,2.658530712,0.704020441,0.814329982
1706626595.420510,,,,,,,,,,0.000000000,1703862879.243962288,-0.016161618,3.041189205,-0.049455248,-0.996068120,-0.072563201,0.146254388,-0.011715152,2.658546925,0.704010785,0.814324617
1706626595.430181,,,,,,,,,,0.000000000,1703862879.253599644,-0.015954551,3.041441082,-0.049337629,-0.996076226,-0.072550267,0.146214956,-0.011601920,2.658553600,0.704003572,0.814304650
1706626595.432621,,,,,,,,,,0.000000000,1703862879.253891706,-0.015351096,3.040483451,-0.049840439,-0.996077657,-0.072230160,0.145552514,-0.011319630,2.658528566,0.704026878,0.814347386
1706626595.439908,,,,,,,,,,0.000000000,1703862879.263581991,-0.014984538,3.041419080,-0.049392350,-0.996130943,-0.071839273,0.144738492,-0.011083182,2.658506632,0.704021573,0.814307511
1706626595.442283,,,,,,,,,,0.000000000,1703862879.263769150,-0.015648313,3.040452803,-0.049848162,-0.996097088,-0.071934834,0.144975102,-0.011454362,2.658495665,0.704061329,0.814341664
1706626595.450340,,,,,,,,,,0.000000000,1703862879.273676634,-0.015025800,3.041079930,-0.049558483,-0.996114135,-0.071951628,0.144969953,-0.011121649,2.658503532,0.704026878,0.814302862
1706626595.453536,,,,,,,,,,0.000000000,1703862879.274158716,-0.014531717,3.039397970,-0.050417099,-0.996092439,-0.071684867,0.144427639,-0.010922426,2.658489227,0.704042792,0.814350069
1706626595.460412,,,,,,,,,,0.000000000,1703862879.283819914,-0.014749455,3.039906513,-0.050154906,-0.996098161,-0.071775287,0.144614805,-0.011017332,2.658488750,0.704066694,0.814355195
1706626595.470035,,,,,,,,,,0.000000000,1703862879.293582916,-0.014993368,3.040008803,-0.050092395,-0.996082664,-0.072012439,0.145102380,-0.011147346,2.658507586,0.704064667,0.814348161
1706626595.472471,,,,,,,,,,0.000000000,1703862879.293718815,-0.014814665,3.040172801,-0.050019059,-0.996099114,-0.071852200,0.144769637,-0.011044123,2.658520937,0.704035938,0.814341962
1706626595.476742,1870.000000000,1703862878.643610716,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626595.482669,,,,,,,,,,0.000000000,1703862879.303646803,-0.014379747,3.039673316,-0.050284173,-0.996091068,-0.071809039,0.144666109,-0.010842868,2.658511400,0.704082012,0.814373851
1706626595.487455,,,,,,,,,,0.000000000,1703862879.303955555,-0.009653597,3.042688703,-0.048922755,-0.995903015,-0.075568654,0.151946585,-0.008558816,2.658582211,0.704309225,0.814210773
1706626595.492193,,,,,,,,,,0.000000000,1703862879.313582659,-0.014828248,3.038617750,-0.050791066,-0.996047139,-0.072020836,0.145126229,-0.011115808,2.658515453,0.704058111,0.814406216
